Date : 2026-04-11 14:49:04
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 178 files,  20293 codes, 2585 comments, 2769 blanks, all 25647 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        171 |     19,205 |      2,569 |      2,652 |     24,426 |
| Markdown         |          3 |        648 |          0 |         97 |        745 |
| Go Checksum File |          1 |        179 |          0 |          1 |        180 |
| YAML             |          1 |        105 |          0 |          1 |        106 |
| Go Module File   |          1 |         83 |          0 |          5 |         88 |
| Shell Script     |          1 |         73 |         16 |         13 |        102 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        178 |     20,293 |      2,585 |      2,769 |     25,647 |
| . (Files)                                                                                                                                |          7 |      1,088 |         16 |        117 |      1,221 |
| cmd                                                                                                                                      |          8 |        628 |        120 |         82 |        830 |
| cmd/ai-models-artifact-runtime                                                                                                           |          6 |        324 |         90 |         57 |        471 |
| cmd/ai-models-controller                                                                                                                 |          2 |        304 |         30 |         25 |        359 |
| internal                                                                                                                                 |        163 |     18,577 |      2,449 |      2,570 |     23,596 |
| internal/adapters                                                                                                                        |         66 |      7,201 |        990 |      1,043 |      9,234 |
| internal/adapters/k8s                                                                                                                    |         33 |      3,663 |        495 |        505 |      4,663 |
| internal/adapters/k8s/auditevent                                                                                                         |          1 |         26 |         15 |          7 |         48 |
| internal/adapters/k8s/objectstorage                                                                                                      |          1 |        101 |         15 |         11 |        127 |
| internal/adapters/k8s/ociregistry                                                                                                        |          4 |        346 |         60 |         55 |        461 |
| internal/adapters/k8s/ownedresource                                                                                                      |          2 |        167 |         30 |         33 |        230 |
| internal/adapters/k8s/sourceworker                                                                                                       |         11 |      1,468 |        165 |        207 |      1,840 |
| internal/adapters/k8s/uploadsession                                                                                                      |          6 |        535 |         90 |         70 |        695 |
| internal/adapters/k8s/uploadsessionstate                                                                                                 |          3 |        591 |         45 |         65 |        701 |
| internal/adapters/k8s/workloadpod                                                                                                        |          5 |        429 |         75 |         57 |        561 |
| internal/adapters/modelformat                                                                                                            |          8 |        494 |        120 |         93 |        707 |
| internal/adapters/modelpack                                                                                                              |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelpack/kitops                                                                                                       |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelprofile                                                                                                           |          6 |        715 |         90 |        105 |        910 |
| internal/adapters/modelprofile/common                                                                                                    |          2 |        144 |         30 |         28 |        202 |
| internal/adapters/modelprofile/gguf                                                                                                      |          2 |        216 |         30 |         28 |        274 |
| internal/adapters/modelprofile/safetensors                                                                                               |          2 |        355 |         30 |         49 |        434 |
| internal/adapters/sourcefetch                                                                                                            |         14 |      1,650 |        210 |        241 |      2,101 |
