Date : 2026-04-07 06:48:14
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 118 files,  12343 codes, 1689 comments, 2040 blanks, all 16072 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        111 |     11,151 |      1,673 |      1,694 |     14,518 |
| Markdown         |          3 |        864 |          0 |        327 |      1,191 |
| Go Checksum File |          1 |        139 |          0 |          1 |        140 |
| YAML             |          1 |         66 |          0 |          1 |         67 |
| Go Module File   |          1 |         63 |          0 |          5 |         68 |
| Shell Script     |          1 |         60 |         16 |         12 |         88 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        118 |     12,343 |      1,689 |      2,040 |     16,072 |
| . (Files)                                                                                                                                |          6 |      1,132 |          0 |        334 |      1,466 |
| cmd                                                                                                                                      |          7 |        430 |        105 |         80 |        615 |
| cmd/ai-models-controller                                                                                                                 |          7 |        430 |        105 |         80 |        615 |
| internal                                                                                                                                 |        104 |     10,721 |      1,568 |      1,614 |     13,903 |
| internal/adapters                                                                                                                        |         46 |      4,830 |        690 |        757 |      6,277 |
| internal/adapters/k8s                                                                                                                    |         28 |      2,375 |        420 |        384 |      3,179 |
| internal/adapters/k8s/ociregistry                                                                                                        |          2 |         78 |         30 |         19 |        127 |
| internal/adapters/k8s/ownedresource                                                                                                      |          2 |        167 |         30 |         33 |        230 |
| internal/adapters/k8s/sourceworker                                                                                                       |         10 |      1,122 |        150 |        170 |      1,442 |
| internal/adapters/k8s/uploadsession                                                                                                      |         11 |        918 |        165 |        141 |      1,224 |
| internal/adapters/k8s/workloadpod                                                                                                        |          3 |         90 |         45 |         21 |        156 |
| internal/adapters/modelformat                                                                                                            |          3 |        542 |         45 |         76 |        663 |
| internal/adapters/modelpack                                                                                                              |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelpack/kitops                                                                                                       |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelprofile                                                                                                           |          6 |        715 |         90 |        105 |        910 |
| internal/adapters/modelprofile/common                                                                                                    |          2 |        144 |         30 |         28 |        202 |
| internal/adapters/modelprofile/gguf                                                                                                      |          2 |        216 |         30 |         28 |        274 |
| internal/adapters/modelprofile/safetensors                                                                                               |          2 |        355 |         30 |         49 |        434 |
| internal/adapters/sourcefetch                                                                                                            |          7 |        885 |        105 |        134 |      1,124 |
| internal/application                                                                                                                     |         10 |        927 |        150 |         84 |      1,161 |
| internal/application/deletion                                                                                                            |          4 |        343 |         60 |         31 |        434 |
| internal/application/publishplan                                                                                                         |          6 |        584 |         90 |         53 |        727 |
| internal/artifactbackend                                                                                                                 |          4 |        198 |         68 |         49 |        315 |
| internal/bootstrap                                                                                                                       |          2 |        180 |         30 |         28 |        238 |
| internal/controllers                                                                                                                     |         14 |      1,485 |        210 |        244 |      1,939 |
| internal/controllers/catalogcleanup                                                                                                      |          7 |        713 |        105 |        127 |        945 |
| internal/controllers/catalogstatus                                                                                                       |          7 |        772 |        105 |        117 |        994 |
| internal/dataplane                                                                                                                       |          7 |        895 |        105 |        133 |      1,133 |
| internal/dataplane/artifactcleanup                                                                                                       |          2 |         56 |         30 |         14 |        100 |
| internal/dataplane/publishworker                                                                                                         |          3 |        484 |         45 |         61 |        590 |
| internal/dataplane/uploadsession                                                                                                         |          2 |        355 |         30 |         58 |        443 |
| internal/domain                                                                                                                          |          7 |        988 |        105 |         95 |      1,188 |
| internal/domain/publishstate                                                                                                             |          7 |        988 |        105 |         95 |      1,188 |
| internal/ports                                                                                                                           |          5 |        442 |         75 |         63 |        580 |
| internal/ports/modelpack                                                                                                                 |          1 |         26 |         15 |          8 |         49 |
| internal/ports/publishop                                                                                                                 |          4 |        416 |         60 |         55 |        531 |
| internal/publishedsnapshot                                                                                                               |          2 |        172 |         30 |         38 |        240 |
| internal/support                                                                                                                         |          7 |        604 |        105 |        123 |        832 |
| internal/support/cleanuphandle                                                                                                           |          2 |        142 |         30 |         38 |        210 |
| internal/support/modelobject                                                                                                             |          2 |        140 |         30 |         22 |        192 |
